ROWNUM;name;adress;okrug;rayon;form_of_incorporation;submission;tip_uchrezhdeniya;vid_uchrezhdeniya;telephone;web_site;e_mail;X;Y;global_id;
1;"Государственное бюджетное образовательное учреждение города Москвы дом детского творчества «Рублево»";"121500 Набережная улица, 19";"Западный";"Кунцево";"Государственное";"Западное окружное управление образования";"Образовательное учреждение дополнительного образования детей";"Дом детского творчества";"(499) 727-10-85";"ddt-rublevo.mskzapad.ru";"[email]";"37,351635";"55,786937";"86887444";
2;"Государственное бюджетное образовательное учреждение города Москвы центр детского творчества ""Солнцево""";"119619, г. Москва, ул. Богданова, д. 56";"Западный";"Солнцево";"Государственное";"Западное окружное управление образования";"Образовательное учреждение дополнительного образования детей";"Центр";"433-33-69";"cdt-solncevo.mskzapad.ru";"[email]";"37,353995";"55,640431";"86887453";
3;"Государственное бюджетное образовательное учреждение города Москвы дворец творчества детей и молодежи";"101000 город Москва, переулок Огородная слобода, дом 6, стр. 1.";"Центральный";"Басманный";"Государственное";"Центральное окружное управление образования";"Образовательное учреждение дополнительного образования детей";"Дворец";"(495) 628-08-71; (495) 628-41-51; (495) 621-81-51; (495) 628-11-12; (495) 623-16-86; (495) 624-34-30; (495) 621-60-06; (495) 623-40-96; (495) 623-46-67; (495) 621-33-70";"na-stopani.dop.mskobr.ru";"[email]";"37,642402";"55,765252";"86887490";
4;"Государственное бюджетное образовательное учреждение Московский городской Дворец детского (юношеского) творчества";"119334 г. Москва, ул. Косыгина, д. 17";"Юго-Западный";"Гагаринский";"Государственное";"Городское подчинение: Управление воспитания и дополнительного образования";"Образовательное учреждение дополнительного образования детей";"Дворец";"137-73-88";"mgddut.dop.mskobr.ru";"[email]";"37,551942";"55,702453";"86887586";
5;"Государственное бюджетное образовательное учреждение города Москвы центр детского творчества ""На Псковской""";"127253, г. Москва, ул. Псковская, дом 2, корп.3";"Северо-Восточный";"Лианозово";"Государственное";"Северо-Восточное окружное управление образования";"Образовательное учреждение дополнительного образования детей";"Центр";"(499) 209-21-74";"na-pskovckoy.dop.mskobr.ru/";"[email]";"37,554693";"55,902128";"86887741";
6;"Государственное бюджетное образовательное учреждение города Москвы Детско-юношеский центр ""Виктория""";"117405, г. Москва, ул. Газопровод, д.4";"Южный";"Чертаново Южное";"Государственное";"Южное окружное управление образования";"Образовательное учреждение дополнительного образования детей";"Центр";"(499) 616-00-00; (499) 616-02-88";"viktoria.dop.mskobr.ru";"[email]";"37,654184";"55,677152";"86890341";
7;"Государственное бюджетное образовательное учреждение города Москвы центр творческого развития и гуманитарного образования ""Дар""";"119192, г.Москва, Мичуринский проспект, д. 40";"Западный";"Раменки";"Государственное";"Западное окружное управление образования";"Образовательное учреждение дополнительного образования детей";"Центр";"(495) 931-42-27; (495) 931-42-22";"<Null>";"[email]";"37,493013";"55,696578";"86890345";
8;"Государственное бюджетное образовательное учреждение города Москвы Центр развития творчества детей и юношества ""Технорама на Юго-Востоке""";"109377, г. Москва, 12-я Новокузьминская улица, дом 6, корпус 2";"Юго-Восточный";"Рязанский";"Государственное";"Юго-Восточное окружное управление образования";"Образовательное учреждение дополнительного образования детей";"Центр";"(495) 379-63-47; (495) 379-69-34; (495) 379-92-30";"crtdu.dop.mskobr.ru";"[email]";"37,780348";"55,71464";"86893825";
9;"Государственное бюджетное образовательное учреждение города Москвы дворец творчества детей и молодежи";"125310, г. Москва, Ангелов переулок, д. 2, корп. 2";"Северо-Западный";"Митино";"Государственное";"Северо-Западное окружное управление образования";"Образовательное учреждение дополнительного образования детей";"Дворец";"(495) 497-20-00";"dtdim.dop.mskobr.ru/";"[email]";"37,451403";"55,833694";"86904032";
10;"Государственное бюджетное образовательное учреждение города Москвы дворец творчества детей и молодежи ""Хорошево""";"123154, г. Москва, улица  Маршала Тухачевского, дом 20, корп. 1";"Северо-Западный";"Хорошево-Мневники";"Государственное";"Северо-Западное окружное управление образования";"Образовательное учреждение дополнительного образования детей";"Дворец";"(499) 197-51-23";"dtim.dop.mskobr.ru";"[email]";"37,479862";"55,783894";"86904033";
11;"Государственное бюджетное образовательное учреждение города Москвы центр внешкольной работы ""Синяя птица""";"125459, г. Москва, проезд Донелайтиса, д. 20";"Северо-Западный";"Южное Тушино";"Государственное";"Северо-Западное окружное управление образования";"Образовательное учреждение дополнительного образования детей";"Центр внешкольной работы";"(495) 492-01-90";"cvrsp.dop.mskobr.ru";"[email]";"37,440434";"55,846545";"86904034";
12;"Государственное бюджетное образовательное учреждение города Москвы дом пионеров и школьников ""Севастополец""";"117218, г. Москва, ул. Большая Черемушкинская, д.38";"Юго-Западный";"Академический";"Государственное";"Юго-Западное окружное управление образования";"Образовательное учреждение дополнительного образования детей";"Дом";"125-35-17";"http://www.dpish.dop.mskobr.ru";"[email]";"37,580546";"55,678935";"86904155";
13;"Государственное бюджетное образовательное учреждение города Москвы  дворец пионеров и школьников имени А.П.Гайдара";"109263, г.Москва, ул. Шкулева, дом 2";"Юго-Восточный";"Текстильщики";"Государственное";"Юго-Восточное окружное управление образования";"Образовательное учреждение дополнительного образования детей";"Дворец";"(499) 179-65-11";"dpgaidar.dop.mskobr.ru";"[email]";"37,744747";"55,692139";"86904158";
14;"Государственное бюджетное образовательное учреждение города Москвы центр развития творчества детей и юношества ""Некрасовка""";"111674, г. Москва, ул. 1-я Вольская, д. 1, корп. 3";"Юго-Восточный";"Поселок Некрасовка";"Государственное";"Юго-Восточное окружное управление образования";"Образовательное учреждение дополнительного образования детей";"Центр";"706-88-52";"nekrasovka.dop.mskobr.ru";"[email]";"37,916262";"55,684433";"86904160";
15;"Государственное бюджетное образовательное учреждение города Москвы детский оздоровительно-образовательный центр ""Юго-Восточный""";"109472, г.Москва, ул. Ташкентская, д. 33, корп. 2";"Юго-Восточный";"Выхино-Жулебино";"Государственное";"Юго-Восточное окружное управление образования";"Образовательное учреждение дополнительного образования детей";"Центр";"376-56-70";"u-vostok.dop.mskobr.ru";"[email]";"37,80425";"55,694435";"86904162";
16;"Государственное бюджетное образовательное учреждение города Москвы центр внешкольной работы ""Патриот""";"117447, г. Москва, ул. Большая Черёмушкинская, дом 7А";"Юго-Западный";"Котловка";"Государственное";"Юго-Западное окружное управление образования";"Образовательное учреждение дополнительного образования детей";"Центр";"127-38-94";"http://patriot.dop.mskobr.ru";"[email]";"37,580996";"55,687383";"86904179";
17;"Государственное бюджетное образовательное учреждение города Москвы детская школа искусств ""Аккорд""";"117463, г. Москва, Новоясеневский проспект, д.32, к.2";"Юго-Западный";"Ясенево";"Государственное";"Юго-Западное окружное управление образования";"Образовательное учреждение дополнительного образования детей";"Школа";"422-87-83";"<Null>";"[email]";"37,538133";"55,603164";"86904186";
18;"Государственное бюджетное образовательное учреждение города Москвы центр детского творчества ""Марьина Роща""";"127018, город Москва, 1-й Стрелецкий проезд, д. 5";"Северо-Восточный";"Марьина роща";"Государственное";"Северо-Восточное окружное управление образования";"Образовательное учреждение дополнительного образования детей";"Центр";"689-43-00";"cdtmr.dop.mskobr.ru";"[email]";"37,607516";"55,796688";"86907950";
19;"Государственное бюджетное образовательное учреждение города Москвы центр детского и юношеского творчества ""Бибирево""";"127349, г.Москва, улица Лескова, д.7";"Северо-Восточный";"Бибирево";"Государственное";"Северо-Восточное окружное управление образования";"Образовательное учреждение дополнительного образования детей";"Детско-юношеский центр";"(499) 747-89-27; (499) 747-89-25; (499) 747-89-26";"bibirevo.dop.mskobr.ru";"[email]";"37,596052";"55,899431";"86907952";
20;"Государственное бюджетное образовательное учреждение города Москвы центр детского творчества ""На Молодцова""";"127081 г.Москва, улица Молодцова, дом 29, к.4";"Северо-Восточный";"Южное Медведково";"Государственное";"Северо-Восточное окружное управление образования";"Образовательное учреждение дополнительного образования детей";"Центр";"473-52-66";"na-molodzova.dop.mskobr.ru";"[email]";"37,624609";"55,878212";"86907958";
21;"Государственное бюджетное образовательное учреждение города Москвы центр дополнительного образования детей";"127254, г.Москва, Гончарова, дом 15 А";"Северо-Восточный";"Бутырский";"Государственное";"Северо-Восточное окружное управление образования";"Образовательное учреждение дополнительного образования детей";"Центр";"618-89-01";"<Null>";"[email]";"37,587107";"55,816824";"86907959";
22;"Государственное бюджетное образовательное учреждение города Москвы дворец творчества детей и молодежи ""Преображенский""";"107553,г.Москва, ул.Большая Черкизовская, дом 15";"Восточный";"Преображенское";"Государственное";"Восточное окружное управление образования";"Образовательное учреждение дополнительного образования детей";"Дворец";"(499) 161-15-06; (499) 161-14-56";"dtdimvouo.dop.mskobr.ru";"[email]";"37,733146";"55,802542";"86911370";
23;"Государственное бюджетное образовательное учреждение города Москвы Зеленоградский дворец творчества детей и молодёжи";"124575, г. Москва, Зеленоград, площадь Колумба, д. 1";"Зеленоградский";"Старое Крюково";"Государственное";"Зеленоградское окружное управление образования";"Образовательное учреждение дополнительного образования детей";"Дворец";"(499) 731-14-61";"dvtdim.dop.mskobr.ru";"[email]";"37,189304";"55,987812";"86914869";
24;"Государственное бюджетное образовательное учреждение города Москвы дом детского и юношеского туризма и экскурсий ""Родина"" имени А.А. Остапца-Свешнико*";"105568, город Москва, ул. Челябинская, д. 5Б";"Восточный";"Ивановское";"Государственное";"Восточное окружное управление образования";"Образовательное учреждение дополнительного образования детей";"Дом";"(499) 308-40-03; (499) 308-11-41; (499) 308-19-22";"rodina.dop.mskobr.ru";"[email]";"37,82382";"55,777902";"86914892";
25;"Государственное бюджетное образовательное учреждение города Москвы дворец творчества детей и молодежи ""Восточный""";"111123, г.Москва, Владимирская 1-я улица, дом 20";"Восточный";"Перово";"Государственное";"Восточное окружное управление образования";"Образовательное учреждение дополнительного образования детей";"Дворец";"(499) 721-69-91";"dtdumvosto.dop.mskobr.ru";"[email]";"37,775423";"55,754115";"86914893";
26;"Государственное бюджетное образовательное учреждение города Москвы центр развития творчества детей и юношества имени А.В. Косарева";"105215, г. Москва, ул. 5-я Парковая, дом 60";"Восточный";"Северное Измайлово";"Государственное";"Восточное окружное управление образования";"Образовательное учреждение дополнительного образования детей";"Центр";"163-91-32";"crtd.dop.mskobr.ru";"[email]";"37,789531";"55,806132";"86930409";
27;"Государственное бюджетное образовательное учреждение Московский городской дворец творчества детей и молодежи ""Марьино""";"109651, г. Москва, ул. Подольская, дом 5";"Юго-Восточный";"Марьино";"Государственное";"Юго-Восточное окружное управление образования";"Образовательное учреждение дополнительного образования детей";"Дворец";"(499) 356-37-01";"marino.dop.mskobr.ru";"[email]";"37,714504";"55,653752";"86930413";
28;"Государственное бюджетное образовательное учреждение Московский детский эколого-биологический центр";"117303, город Москва, ул. Одесская, д. 12А";"Юго-Западный";"Зюзино";"Государственное";"Городское подчинение: Управление воспитания и дополнительного образования";"Образовательное учреждение дополнительного образования детей";"Центр";"(495) 318-01-05; (495) 316-76-39; (495) 318-00-03";"mgsun.dop.mskobr.ru";"[email]";"37,590393";"55,657694";"86930417";
29;"Государственное бюджетное образовательное учреждение города Москвы дворец творчества детей и молодежи ""Интеллект""";"105318 г. Москва, Семеновская пл., д. 4";"Юго-Восточный";"Рязанский";"Государственное";"Юго-Восточное окружное управление образования";"Образовательное учреждение дополнительного образования детей";"Дворец";"(495) 789-49-67";"intellekt.dop.mskobr.ru";"<Null>";"37,735877";"55,730709";"86930420";
30;"Государственное бюджетное образовательное учреждение города Москвы  детско-юношеский центр ""Дегунино""";"127474, г. Москва, ул. Дубнинская, д. 21";"Северный";"Восточное Дегунино";"Государственное";"Северное окружное управление образования";"Образовательное учреждение дополнительного образования детей";"Центр";"488-32-47";"degunino.dop.mskobr.ru";"[email]";"37,566244";"55,862236";"86930570";
31;"Государственное бюджетное образовательное учреждение города Москвы Центр дополнительного образования детей ""Дистантное обучение""";"117630, г. Москва, ул. Академия Челомея, д. 8б";"Юго-Западный";"Обручевский";"Государственное";"Юго-Западное окружное управление образования";"Образовательное учреждение дополнительного образования детей";"Центр дополнительного образование детей";"(495) 936-31-04";"http://dist-obuch.dop.mskobr.ru";"[email]";"37,529005";"55,662467";"86930627";
32;"Государственное бюджетное образовательное учреждение города Москвы центр дополнительного образования детей ""Эврика""";"117485, г.Москва, ул. Бутлерова,  д. 5Б, строение 1";"Юго-Западный";"Коньково";"Государственное";"Юго-Западное окружное управление образования";"Образовательное учреждение дополнительного образования детей";"Центр дополнительного образование детей";"334-98-70";"http://evrika.dop.mskobr.ru";"[email]";"37,527095";"55,6533";"86930628";
33;"Государственное бюджетное образовательное учреждение города Москвы Московский центральный дворец творчества детей и молодежи";"125047 г.Москва, ул. Александра Невского, д. 4, стр. 1";"Центральный";"Тверской";"Государственное";"Центральное окружное управление образования";"Образовательное учреждение дополнительного образования детей";"Дворец";"250-29-09";"cdt.dop.mskobr.ru";"[email]";"37,620004";"55,733211";"86930924";
34;"Муниципальное автономное образовательное учреждение дополнительного образования детей ""Центр детского творчества""";"142191, Москва Город, Троицк Город, Текстильщиков Улица, 3, 3";"Троицкий и новомосковский";"-";"Государственное";"Троицкое и новомосковское окружное управление образования";"Образовательное учреждение дополнительного образования детей";"Центр детского творчества";"<Null>";"<Null>";"<Null>";"37,370848";"55,51971";"86931158";
35;"Государственное бюджетное образовательное учреждение города Москвы центр детского творчества ""Солнцево""";"119619, г. Москва, ул. Богданова, д. 56";"Западный";"Солнцево";"Государственное";"Западное окружное управление образования";"Образовательное учреждение дополнительного образования детей";"Центр";"433-33-69";"cdt-solncevo.mskzapad.ru";"[email]";"37,39664";"55,646745";"87029903";
36;"Государственное бюджетное образовательное учреждение города Москвы центр детского творчества ""Солнцево""";"119619, г. Москва, ул. Богданова, д. 56";"Западный";"Солнцево";"Государственное";"Западное окружное управление образования";"Образовательное учреждение дополнительного образования детей";"Центр";"433-33-69";"cdt-solncevo.mskzapad.ru";"[email]";"37,393773";"55,648643";"87029904";
37;"Государственное бюджетное образовательное учреждение Московский городской Дворец детского (юношеского) творчества";"119334 г. Москва, ул. Косыгина, д. 17";"Юго-Западный";"Гагаринский";"Государственное";"Городское подчинение: Управление воспитания и дополнительного образования";"Образовательное учреждение дополнительного образования детей";"Дворец";"137-73-88";"mgddut.dop.mskobr.ru";"[email]";"37,605087";"55,718824";"87028882";
38;"Государственное бюджетное образовательное учреждение Московский городской Дворец детского (юношеского) творчества";"119334 г. Москва, ул. Косыгина, д. 17";"Юго-Западный";"Гагаринский";"Государственное";"Городское подчинение: Управление воспитания и дополнительного образования";"Образовательное учреждение дополнительного образования детей";"Дворец";"137-73-88";"mgddut.dop.mskobr.ru";"[email]";"37,559818";"55,703821";"87028883";
39;"Государственное бюджетное образовательное учреждение Московский городской Дворец детского (юношеского) творчества";"119334 г. Москва, ул. Косыгина, д. 17";"Юго-Западный";"Гагаринский";"Государственное";"Городское подчинение: Управление воспитания и дополнительного образования";"Образовательное учреждение дополнительного образования детей";"Дворец";"137-73-88";"mgddut.dop.mskobr.ru";"[email]";"37,554444";"55,702993";"87028884";
40;"Государственное бюджетное образовательное учреждение Московский городской Дворец детского (юношеского) творчества";"119334 г. Москва, ул. Косыгина, д. 17";"Юго-Западный";"Гагаринский";"Государственное";"Городское подчинение: Управление воспитания и дополнительного образования";"Образовательное учреждение дополнительного образования детей";"Дворец";"137-73-88";"mgddut.dop.mskobr.ru";"[email]";"37,556042";"55,703192";"87028885";
41;"Государственное бюджетное образовательное учреждение Московский городской Дворец детского (юношеского) творчества";"119334 г. Москва, ул. Косыгина, д. 17";"Юго-Западный";"Гагаринский";"Государственное";"Городское подчинение: Управление воспитания и дополнительного образования";"Образовательное учреждение дополнительного образования детей";"Дворец";"137-73-88";"mgddut.dop.mskobr.ru";"[email]";"37,55282";"55,702144";"87028886";
42;"Государственное бюджетное образовательное учреждение Московский городской Дворец детского (юношеского) творчества";"119334 г. Москва, ул. Косыгина, д. 17";"Юго-Западный";"Гагаринский";"Государственное";"Городское подчинение: Управление воспитания и дополнительного образования";"Образовательное учреждение дополнительного образования детей";"Дворец";"137-73-88";"mgddut.dop.mskobr.ru";"[email]";"37,556534";"55,701246";"87028887";
43;"Государственное бюджетное образовательное учреждение Московский городской Дворец детского (юношеского) творчества";"119334 г. Москва, ул. Косыгина, д. 17";"Юго-Западный";"Гагаринский";"Государственное";"Городское подчинение: Управление воспитания и дополнительного образования";"Образовательное учреждение дополнительного образования детей";"Дворец";"137-73-88";"mgddut.dop.mskobr.ru";"[email]";"37,555175";"55,702928";"87028888";
44;"Государственное бюджетное образовательное учреждение Московский городской Дворец детского (юношеского) творчества";"119334 г. Москва, ул. Косыгина, д. 17";"Юго-Западный";"Гагаринский";"Государственное";"Городское подчинение: Управление воспитания и дополнительного образования";"Образовательное учреждение дополнительного образования детей";"Дворец";"137-73-88";"mgddut.dop.mskobr.ru";"[email]";"37,554346";"55,702554";"87028889";
45;"Государственное бюджетное образовательное учреждение Московский городской Дворец детского (юношеского) творчества";"119334 г. Москва, ул. Косыгина, д. 17";"Юго-Западный";"Гагаринский";"Государственное";"Городское подчинение: Управление воспитания и дополнительного образования";"Образовательное учреждение дополнительного образования детей";"Дворец";"137-73-88";"mgddut.dop.mskobr.ru";"[email]";"37,553572";"55,70229";"87028890";
46;"Государственное бюджетное образовательное учреждение Московский городской Дворец детского (юношеского) творчества";"119334 г. Москва, ул. Косыгина, д. 17";"Юго-Западный";"Гагаринский";"Государственное";"Городское подчинение: Управление воспитания и дополнительного образования";"Образовательное учреждение дополнительного образования детей";"Дворец";"137-73-88";"mgddut.dop.mskobr.ru";"[email]";"37,555832";"55,704718";"87028891";
47;"Государственное бюджетное образовательное учреждение Московский городской Дворец детского (юношеского) творчества";"119334 г. Москва, ул. Косыгина, д. 17";"Юго-Западный";"Гагаринский";"Государственное";"Городское подчинение: Управление воспитания и дополнительного образования";"Образовательное учреждение дополнительного образования детей";"Дворец";"137-73-88";"mgddut.dop.mskobr.ru";"[email]";"37,555885";"55,699364";"87028892";
48;"Государственное бюджетное образовательное учреждение Московский городской Дворец детского (юношеского) творчества";"119334 г. Москва, ул. Косыгина, д. 17";"Юго-Западный";"Гагаринский";"Государственное";"Городское подчинение: Управление воспитания и дополнительного образования";"Образовательное учреждение дополнительного образования детей";"Дворец";"137-73-88";"mgddut.dop.mskobr.ru";"[email]";"37,557489";"55,702846";"87028893";
49;"Государственное бюджетное образовательное учреждение города Москвы Детско-юношеский центр ""Виктория""";"117405, г. Москва, ул. Газопровод, д.4";"Южный";"Чертаново Южное";"Государственное";"Южное окружное управление образования";"Образовательное учреждение дополнительного образования детей";"Центр";"(499) 616-00-00; (499) 616-02-88";"viktoria.dop.mskobr.ru";"[email]";"37,599115";"55,580341";"87029821";
50;"Государственное бюджетное образовательное учреждение города Москвы Детско-юношеский центр ""Виктория""";"117405, г. Москва, ул. Газопровод, д.4";"Южный";"Чертаново Южное";"Государственное";"Южное окружное управление образования";"Образовательное учреждение дополнительного образования детей";"Центр";"(499) 616-00-00; (499) 616-02-88";"viktoria.dop.mskobr.ru";"[email]";"37,608728";"55,588733";"87029822";
51;"Государственное бюджетное образовательное учреждение города Москвы дворец творчества детей и молодежи";"125310, г. Москва, Ангелов переулок, д. 2, корп. 2";"Северо-Западный";"Митино";"Государственное";"Северо-Западное окружное управление образования";"Образовательное учреждение дополнительного образования детей";"Дворец";"(495) 497-20-00";"dtdim.dop.mskobr.ru/";"[email]";"37,447807";"55,8555";"87013766";
52;"Государственное бюджетное образовательное учреждение города Москвы дворец творчества детей и молодежи";"125310, г. Москва, Ангелов переулок, д. 2, корп. 2";"Северо-Западный";"Митино";"Государственное";"Северо-Западное окружное управление образования";"Образовательное учреждение дополнительного образования детей";"Дворец";"(495) 497-20-00";"dtdim.dop.mskobr.ru/";"[email]";"37,348479";"55,855003";"87013767";
53;"Государственное бюджетное образовательное учреждение города Москвы дворец творчества детей и молодежи";"125310, г. Москва, Ангелов переулок, д. 2, корп. 2";"Северо-Западный";"Митино";"Государственное";"Северо-Западное окружное управление образования";"Образовательное учреждение дополнительного образования детей";"Дворец";"(495) 497-20-00";"dtdim.dop.mskobr.ru/";"[email]";"37,432088";"55,854348";"87013768";
54;"Государственное бюджетное образовательное учреждение города Москвы центр внешкольной работы ""Синяя птица""";"125459, г. Москва, проезд Донелайтиса, д. 20";"Северо-Западный";"Южное Тушино";"Государственное";"Северо-Западное окружное управление образования";"Образовательное учреждение дополнительного образования детей";"Центр внешкольной работы";"(495) 492-01-90";"cvrsp.dop.mskobr.ru";"[email]";"37,442266";"55,86608";"87029882";
55;"Государственное бюджетное образовательное учреждение города Москвы центр внешкольной работы ""Синяя птица""";"125459, г. Москва, проезд Донелайтиса, д. 20";"Северо-Западный";"Южное Тушино";"Государственное";"Северо-Западное окружное управление образования";"Образовательное учреждение дополнительного образования детей";"Центр внешкольной работы";"(495) 492-01-90";"cvrsp.dop.mskobr.ru";"[email]";"37,436896";"55,842837";"87029883";
56;"Государственное бюджетное образовательное учреждение города Москвы центр внешкольной работы ""Синяя птица""";"125459, г. Москва, проезд Донелайтиса, д. 20";"Северо-Западный";"Южное Тушино";"Государственное";"Северо-Западное окружное управление образования";"Образовательное учреждение дополнительного образования детей";"Центр внешкольной работы";"(495) 492-01-90";"cvrsp.dop.mskobr.ru";"[email]";"37,432617";"55,845096";"87029884";
57;"Государственное бюджетное образовательное учреждение города Москвы центр внешкольной работы ""Синяя птица""";"125459, г. Москва, проезд Донелайтиса, д. 20";"Северо-Западный";"Южное Тушино";"Государственное";"Северо-Западное окружное управление образования";"Образовательное учреждение дополнительного образования детей";"Центр внешкольной работы";"(495) 492-01-90";"cvrsp.dop.mskobr.ru";"[email]";"37,429126";"55,827296";"87029885";
58;"Государственное бюджетное образовательное учреждение города Москвы центр внешкольной работы ""Синяя птица""";"125459, г. Москва, проезд Донелайтиса, д. 20";"Северо-Западный";"Южное Тушино";"Государственное";"Северо-Западное окружное управление образования";"Образовательное учреждение дополнительного образования детей";"Центр внешкольной работы";"(495) 492-01-90";"cvrsp.dop.mskobr.ru";"[email]";"37,420394";"55,842071";"87029886";
59;"Государственное бюджетное образовательное учреждение города Москвы центр внешкольной работы ""Синяя птица""";"125459, г. Москва, проезд Донелайтиса, д. 20";"Северо-Западный";"Южное Тушино";"Государственное";"Северо-Западное окружное управление образования";"Образовательное учреждение дополнительного образования детей";"Центр внешкольной работы";"(495) 492-01-90";"cvrsp.dop.mskobr.ru";"[email]";"37,420921";"55,842493";"87029887";
60;"Государственное бюджетное образовательное учреждение города Москвы  дворец пионеров и школьников имени А.П.Гайдара";"109263, г.Москва, ул. Шкулева, дом 2";"Юго-Восточный";"Текстильщики";"Государственное";"Юго-Восточное окружное управление образования";"Образовательное учреждение дополнительного образования детей";"Дворец";"(499) 179-65-11";"dpgaidar.dop.mskobr.ru";"[email]";"37,742891";"55,691755";"87013775";
61;"Государственное бюджетное образовательное учреждение города Москвы  дворец пионеров и школьников имени А.П.Гайдара";"109263, г.Москва, ул. Шкулева, дом 2";"Юго-Восточный";"Текстильщики";"Государственное";"Юго-Восточное окружное управление образования";"Образовательное учреждение дополнительного образования детей";"Дворец";"(499) 179-65-11";"dpgaidar.dop.mskobr.ru";"[email]";"37,743864";"55,691825";"87013776";
62;"Государственное бюджетное образовательное учреждение города Москвы  дворец пионеров и школьников имени А.П.Гайдара";"109263, г.Москва, ул. Шкулева, дом 2";"Юго-Восточный";"Текстильщики";"Государственное";"Юго-Восточное окружное управление образования";"Образовательное учреждение дополнительного образования детей";"Дворец";"(499) 179-65-11";"dpgaidar.dop.mskobr.ru";"[email]";"37,744055";"55,691847";"87013777";
63;"Государственное бюджетное образовательное учреждение города Москвы центр внешкольной работы ""Патриот""";"117447, г. Москва, ул. Большая Черёмушкинская, дом 7А";"Юго-Западный";"Котловка";"Государственное";"Юго-Западное окружное управление образования";"Образовательное учреждение дополнительного образования детей";"Центр";"127-38-94";"http://patriot.dop.mskobr.ru";"[email]";"37,596921";"55,681649";"87029174";
64;"Государственное бюджетное образовательное учреждение города Москвы дом детского и юношеского туризма и экскурсий ""Родина"" имени А.А. Остапца-Свешнико*";"105568, город Москва, ул. Челябинская, д. 5Б";"Восточный";"Ивановское";"Государственное";"Восточное окружное управление образования";"Образовательное учреждение дополнительного образования детей";"Дом";"(499) 308-40-03; (499) 308-11-41; (499) 308-19-22";"rodina.dop.mskobr.ru";"[email]";"37,822049";"55,778217";"87029382";
65;"Государственное бюджетное образовательное учреждение города Москвы дворец творчества детей и молодежи ""Восточный""";"111123, г.Москва, Владимирская 1-я улица, дом 20";"Восточный";"Перово";"Государственное";"Восточное окружное управление образования";"Образовательное учреждение дополнительного образования детей";"Дворец";"(499) 721-69-91";"dtdumvosto.dop.mskobr.ru";"[email]";"37,892977";"55,716764";"87028964";
66;"Государственное бюджетное образовательное учреждение Московский городской дворец творчества детей и молодежи ""Марьино""";"109651, г. Москва, ул. Подольская, дом 5";"Юго-Восточный";"Марьино";"Государственное";"Юго-Восточное окружное управление образования";"Образовательное учреждение дополнительного образования детей";"Дворец";"(499) 356-37-01";"marino.dop.mskobr.ru";"[email]";"37,702318";"55,653477";"87029438";
67;"Государственное бюджетное образовательное учреждение Московский городской дворец творчества детей и молодежи ""Марьино""";"109651, г. Москва, ул. Подольская, дом 5";"Юго-Восточный";"Марьино";"Государственное";"Юго-Восточное окружное управление образования";"Образовательное учреждение дополнительного образования детей";"Дворец";"(499) 356-37-01";"marino.dop.mskobr.ru";"[email]";"37,713485";"55,651984";"87029439";
68;"Государственное бюджетное образовательное учреждение Московский городской дворец творчества детей и молодежи ""Марьино""";"109651, г. Москва, ул. Подольская, дом 5";"Юго-Восточный";"Марьино";"Государственное";"Юго-Восточное окружное управление образования";"Образовательное учреждение дополнительного образования детей";"Дворец";"(499) 356-37-01";"marino.dop.mskobr.ru";"[email]";"37,709935";"55,64364";"87029440";
69;"Государственное бюджетное образовательное учреждение Московский детский эколого-биологический центр";"117303, город Москва, ул. Одесская, д. 12А";"Юго-Западный";"Зюзино";"Государственное";"Городское подчинение: Управление воспитания и дополнительного образования";"Образовательное учреждение дополнительного образования детей";"Центр";"(495) 318-01-05; (495) 316-76-39; (495) 318-00-03";"mgsun.dop.mskobr.ru";"[email]";"37,558666";"55,800856";"87029095";
70;"Государственное бюджетное образовательное учреждение города Москвы центр дополнительного образования детей ""Эврика""";"117485, г.Москва, ул. Бутлерова,  д. 5Б, строение 1";"Юго-Западный";"Коньково";"Государственное";"Юго-Западное окружное управление образования";"Образовательное учреждение дополнительного образования детей";"Центр дополнительного образование детей";"334-98-70";"http://evrika.dop.mskobr.ru";"[email]";"37,534049";"55,643653";"87028627";
71;"Государственное бюджетное образовательное учреждение города Москвы Московский центральный дворец творчества детей и молодежи";"125047 г.Москва, ул. Александра Невского, д. 4, стр. 1";"Центральный";"Тверской";"Государственное";"Центральное окружное управление образования";"Образовательное учреждение дополнительного образования детей";"Дворец";"250-29-09";"cdt.dop.mskobr.ru";"[email]";"37,611566";"55,776917";"87029228";
72;"Государственное бюджетное образовательное учреждение города Москвы Московский центральный дворец творчества детей и молодежи";"125047 г.Москва, ул. Александра Невского, д. 4, стр. 1";"Центральный";"Тверской";"Государственное";"Центральное окружное управление образования";"Образовательное учреждение дополнительного образования детей";"Дворец";"250-29-09";"cdt.dop.mskobr.ru";"[email]";"37,592594";"55,777022";"87029229";
